"id","category","courseDay","targetCharacter","fullText","suggestedPause","suggestedRate","suggestedFileName","saveDirectory","audioPath","exists"
"day-2-3-question","question","2","斤","请找出斤字。","无","-15%","day-02-3-question.mp3","/audio/questions","/audio/questions/day-02-3-question.mp3","true"
"success-斤","success","2","斤","找对了，这个字念斤。","无","-15%","斤-success.mp3","/audio/feedback","/audio/feedback/斤-success.mp3","true"
"retry-斤","retry","2","斤","没关系，我们再看一次。这个字念斤。","无","-15%","斤-retry.mp3","/audio/feedback","/audio/feedback/斤-retry.mp3","true"
"day-3-opening","opening","3","","今天我们学习学会看懂车站和道路，一共认识3个字。","无","-15%","day-03-opening.mp3","/audio/system","/audio/system/day-03-opening.mp3","true"
"character-车","character","3","车","车","结束后停顿400ms","-15%","车.mp3","/audio/characters","/audio/characters/车.mp3","true"
"day-3-1-explanation","explanation","3","车","载人出行的车","结束后停顿300ms","-15%","day-03-1-explanation.mp3","/audio/lessons","/audio/lessons/day-03-1-explanation.mp3","true"
"day-3-1-example","example","3","车","车来了。","无","-15%","day-03-1-example.mp3","/audio/lessons","/audio/lessons/day-03-1-example.mp3","true"
"day-3-1-question","question","3","车","请找出车字。","无","-15%","day-03-1-question.mp3","/audio/questions","/audio/questions/day-03-1-question.mp3","true"
"success-车","success","3","车","找对了，这个字念车。","无","-15%","车-success.mp3","/audio/feedback","/audio/feedback/车-success.mp3","true"
"retry-车","retry","3","车","没关系，我们再看一次。这个字念车。","无","-15%","车-retry.mp3","/audio/feedback","/audio/feedback/车-retry.mp3","true"
"character-站","character","3","站","站","结束后停顿400ms","-15%","站.mp3","/audio/characters","/audio/characters/站.mp3","true"
"day-3-2-explanation","explanation","3","站","等车或下车的地方","结束后停顿300ms","-15%","day-03-2-explanation.mp3","/audio/lessons","/audio/lessons/day-03-2-explanation.mp3","true"
"day-3-2-example","example","3","站","下一站下车。","无","-15%","day-03-2-example.mp3","/audio/lessons","/audio/lessons/day-03-2-example.mp3","true"
"day-3-2-question","question","3","站","请找出站字。","无","-15%","day-03-2-question.mp3","/audio/questions","/audio/questions/day-03-2-question.mp3","true"
"success-站","success","3","站","找对了，这个字念站。","无","-15%","站-success.mp3","/audio/feedback","/audio/feedback/站-success.mp3","true"
"retry-站","retry","3","站","没关系，我们再看一次。这个字念站。","无","-15%","站-retry.mp3","/audio/feedback","/audio/feedback/站-retry.mp3","true"
"character-路","character","3","路","路","结束后停顿400ms","-15%","路.mp3","/audio/characters","/audio/characters/路.mp3","true"
"day-3-3-explanation","explanation","3","路","人和车走的道路","结束后停顿300ms","-15%","day-03-3-explanation.mp3","/audio/lessons","/audio/lessons/day-03-3-explanation.mp3","true"
"day-3-3-example","example","3","路","这条路往前走。","无","-15%","day-03-3-example.mp3","/audio/lessons","/audio/lessons/day-03-3-example.mp3","true"
"day-3-3-question","question","3","路","请找出路字。","无","-15%","day-03-3-question.mp3","/audio/questions","/audio/questions/day-03-3-question.mp3","true"
"success-路","success","3","路","找对了，这个字念路。","无","-15%","路-success.mp3","/audio/feedback","/audio/feedback/路-success.mp3","true"
"retry-路","retry","3","路","没关系，我们再看一次。这个字念路。","无","-15%","路-retry.mp3","/audio/feedback","/audio/feedback/路-retry.mp3","true"
"day-4-opening","opening","4","","今天我们学习学会认出危险提示，一共认识3个字。","无","-15%","day-04-opening.mp3","/audio/system","/audio/system/day-04-opening.mp3","true"
"character-火","character","4","火","火","结束后停顿400ms","-15%","火.mp3","/audio/characters","/audio/characters/火.mp3","true"
"day-4-1-explanation","explanation","4","火","会发热发光的火","结束后停顿300ms","-15%","day-04-1-explanation.mp3","/audio/lessons","/audio/lessons/day-04-1-explanation.mp3","true"
"day-4-1-example","example","4","火","小心有火。","无","-15%","day-04-1-example.mp3","/audio/lessons","/audio/lessons/day-04-1-example.mp3","true"
"day-4-1-question","question","4","火","请找出火字。","无","-15%","day-04-1-question.mp3","/audio/questions","/audio/questions/day-04-1-question.mp3","true"
"success-火","success","4","火","找对了，这个字念火。","无","-15%","火-success.mp3","/audio/feedback","/audio/feedback/火-success.mp3","true"
"retry-火","retry","4","火","没关系，我们再看一次。这个字念火。","无","-15%","火-retry.mp3","/audio/feedback","/audio/feedback/火-retry.mp3","true"
"character-电","character","4","电","电","结束后停顿400ms","-15%","电.mp3","/audio/characters","/audio/characters/电.mp3","true"
"day-4-2-explanation","explanation","4","电","电器使用的电","结束后停顿300ms","-15%","day-04-2-explanation.mp3","/audio/lessons","/audio/lessons/day-04-2-explanation.mp3","true"
"day-4-2-example","example","4","电","不要碰电。","无","-15%","day-04-2-example.mp3","/audio/lessons","/audio/lessons/day-04-2-example.mp3","true"
"day-4-2-question","question","4","电","请找出电字。","无","-15%","day-04-2-question.mp3","/audio/questions","/audio/questions/day-04-2-question.mp3","true"
"success-电","success","4","电","找对了，这个字念电。","无","-15%","电-success.mp3","/audio/feedback","/audio/feedback/电-success.mp3","true"
"retry-电","retry","4","电","没关系，我们再看一次。这个字念电。","无","-15%","电-retry.mp3","/audio/feedback","/audio/feedback/电-retry.mp3","true"
"character-险","character","4","险","险","结束后停顿400ms","-15%","险.mp3","/audio/characters","/audio/characters/险.mp3","true"
"day-4-3-explanation","explanation","4","险","表示有危险","结束后停顿300ms","-15%","day-04-3-explanation.mp3","/audio/lessons","/audio/lessons/day-04-3-explanation.mp3","true"
"day-4-3-example","example","4","险","这里危险，不要靠近。","无","-15%","day-04-3-example.mp3","/audio/lessons","/audio/lessons/day-04-3-example.mp3","true"
"day-4-3-question","question","4","险","请找出险字。","无","-15%","day-04-3-question.mp3","/audio/questions","/audio/questions/day-04-3-question.mp3","true"
"success-险","success","4","险","找对了，这个字念险。","无","-15%","险-success.mp3","/audio/feedback","/audio/feedback/险-success.mp3","true"
"retry-险","retry","4","险","没关系，我们再看一次。这个字念险。","无","-15%","险-retry.mp3","/audio/feedback","/audio/feedback/险-retry.mp3","true"
"day-5-opening","opening","5","","今天我们学习学会看懂开关和接听，一共认识3个字。","无","-15%","day-05-opening.mp3","/audio/system","/audio/system/day-05-opening.mp3","true"
"character-开","character","5","开","开","结束后停顿400ms","-15%","开.mp3","/audio/characters","/audio/characters/开.mp3","true"
"day-5-1-explanation","explanation","5","开","让东西开始工作","结束后停顿300ms","-15%","day-05-1-explanation.mp3","/audio/lessons","/audio/lessons/day-05-1-explanation.mp3","true"
"day-5-1-example","example","5","开","把灯打开。","无","-15%","day-05-1-example.mp3","/audio/lessons","/audio/lessons/day-05-1-example.mp3","true"
"day-5-1-question","question","5","开","请找出开字。","无","-15%","day-05-1-question.mp3","/audio/questions","/audio/questions/day-05-1-question.mp3","true"
"success-开","success","5","开","找对了，这个字念开。","无","-15%","开-success.mp3","/audio/feedback","/audio/feedback/开-success.mp3","true"
"retry-开","retry","5","开","没关系，我们再看一次。这个字念开。","无","-15%","开-retry.mp3","/audio/feedback","/audio/feedback/开-retry.mp3","true"
"character-关","character","5","关","关","结束后停顿400ms","-15%","关.mp3","/audio/characters","/audio/characters/关.mp3","true"
"day-5-2-explanation","explanation","5","关","让东西停止工作","结束后停顿300ms","-15%","day-05-2-explanation.mp3","/audio/lessons","/audio/lessons/day-05-2-explanation.mp3","true"
"day-5-2-example","example","5","关","把火关掉。","无","-15%","day-05-2-example.mp3","/audio/lessons","/audio/lessons/day-05-2-example.mp3","true"
"day-5-2-question","question","5","关","请找出关字。","无","-15%","day-05-2-question.mp3","/audio/questions","/audio/questions/day-05-2-question.mp3","true"
"success-关","success","5","关","找对了，这个字念关。","无","-15%","关-success.mp3","/audio/feedback","/audio/feedback/关-success.mp3","true"
"retry-关","retry","5","关","没关系，我们再看一次。这个字念关。","无","-15%","关-retry.mp3","/audio/feedback","/audio/feedback/关-retry.mp3","true"
"character-接","character","5","接","接","结束后停顿400ms","-15%","接.mp3","/audio/characters","/audio/characters/接.mp3","true"
"day-5-3-explanation","explanation","5","接","接起打来的电话","结束后停顿300ms","-15%","day-05-3-explanation.mp3","/audio/lessons","/audio/lessons/day-05-3-explanation.mp3","true"
"day-5-3-example","example","5","接","家人来电话，点接。","无","-15%","day-05-3-example.mp3","/audio/lessons","/audio/lessons/day-05-3-example.mp3","true"
"day-5-3-question","question","5","接","请找出接字。","无","-15%","day-05-3-question.mp3","/audio/questions","/audio/questions/day-05-3-question.mp3","true"
"success-接","success","5","接","找对了，这个字念接。","无","-15%","接-success.mp3","/audio/feedback","/audio/feedback/接-success.mp3","true"
"retry-接","retry","5","接","没关系，我们再看一次。这个字念接。","无","-15%","接-retry.mp3","/audio/feedback","/audio/feedback/接-retry.mp3","true"
"day-6-opening","opening","6","","今天我们学习学会看懂厕所和房间标志，一共认识3个字。","无","-15%","day-06-opening.mp3","/audio/system","/audio/system/day-06-opening.mp3","true"
"character-男","character","6","男","男","结束后停顿400ms","-15%","男.mp3","/audio/characters","/audio/characters/男.mp3","true"
"day-6-1-explanation","explanation","6","男","男性标志","结束后停顿300ms","-15%","day-06-1-explanation.mp3","/audio/lessons","/audio/lessons/day-06-1-explanation.mp3","true"
"day-6-1-example","example","6","男","这是男厕所。","无","-15%","day-06-1-example.mp3","/audio/lessons","/audio/lessons/day-06-1-example.mp3","true"
"day-6-1-question","question","6","男","请找出男字。","无","-15%","day-06-1-question.mp3","/audio/questions","/audio/questions/day-06-1-question.mp3","true"
"success-男","success","6","男","找对了，这个字念男。","无","-15%","男-success.mp3","/audio/feedback","/audio/feedback/男-success.mp3","true"
"retry-男","retry","6","男","没关系，我们再看一次。这个字念男。","无","-15%","男-retry.mp3","/audio/feedback","/audio/feedback/男-retry.mp3","true"
"character-女","character","6","女","女","结束后停顿400ms","-15%","女.mp3","/audio/characters","/audio/characters/女.mp3","true"
"day-6-2-explanation","explanation","6","女","女性标志","结束后停顿300ms","-15%","day-06-2-explanation.mp3","/audio/lessons","/audio/lessons/day-06-2-explanation.mp3","true"
"day-6-2-example","example","6","女","这是女厕所。","无","-15%","day-06-2-example.mp3","/audio/lessons","/audio/lessons/day-06-2-example.mp3","true"
"day-6-2-question","question","6","女","请找出女字。","无","-15%","day-06-2-question.mp3","/audio/questions","/audio/questions/day-06-2-question.mp3","true"
"success-女","success","6","女","找对了，这个字念女。","无","-15%","女-success.mp3","/audio/feedback","/audio/feedback/女-success.mp3","true"
"retry-女","retry","6","女","没关系，我们再看一次。这个字念女。","无","-15%","女-retry.mp3","/audio/feedback","/audio/feedback/女-retry.mp3","true"
"character-间","character","6","间","间","结束后停顿400ms","-15%","间.mp3","/audio/characters","/audio/characters/间.mp3","true"
"day-6-3-explanation","explanation","6","间","房间的间","结束后停顿300ms","-15%","day-06-3-explanation.mp3","/audio/lessons","/audio/lessons/day-06-3-explanation.mp3","true"
"day-6-3-example","example","6","间","卫生间在前面。","无","-15%","day-06-3-example.mp3","/audio/lessons","/audio/lessons/day-06-3-example.mp3","true"
"day-6-3-question","question","6","间","请找出间字。","无","-15%","day-06-3-question.mp3","/audio/questions","/audio/questions/day-06-3-question.mp3","true"
"success-间","success","6","间","找对了，这个字念间。","无","-15%","间-success.mp3","/audio/feedback","/audio/feedback/间-success.mp3","true"
"retry-间","retry","6","间","没关系，我们再看一次。这个字念间。","无","-15%","间-retry.mp3","/audio/feedback","/audio/feedback/间-retry.mp3","true"
"day-7-opening","opening","7","","今天我们学习学会看懂医院常见字，一共认识3个字。","无","-15%","day-07-opening.mp3","/audio/system","/audio/system/day-07-opening.mp3","true"
"character-医","character","7","医","医","结束后停顿400ms","-15%","医.mp3","/audio/characters","/audio/characters/医.mp3","true"
"day-7-1-explanation","explanation","7","医","看病治病","结束后停顿300ms","-15%","day-07-1-explanation.mp3","/audio/lessons","/audio/lessons/day-07-1-explanation.mp3","true"
"day-7-1-example","example","7","医","去找医生。","无","-15%","day-07-1-example.mp3","/audio/lessons","/audio/lessons/day-07-1-example.mp3","true"
"day-7-1-question","question","7","医","请找出医字。","无","-15%","day-07-1-question.mp3","/audio/questions","/audio/questions/day-07-1-question.mp3","true"
"success-医","success","7","医","找对了，这个字念医。","无","-15%","医-success.mp3","/audio/feedback","/audio/feedback/医-success.mp3","true"
"retry-医","retry","7","医","没关系，我们再看一次。这个字念医。","无","-15%","医-retry.mp3","/audio/feedback","/audio/feedback/医-retry.mp3","true"
"character-院","character","7","院","院","结束后停顿400ms","-15%","院.mp3","/audio/characters","/audio/characters/院.mp3","true"
"day-7-2-explanation","explanation","7","院","医院的院","结束后停顿300ms","-15%","day-07-2-explanation.mp3","/audio/lessons","/audio/lessons/day-07-2-explanation.mp3","true"
"day-7-2-example","example","7","院","医院在前面。","无","-15%","day-07-2-example.mp3","/audio/lessons","/audio/lessons/day-07-2-example.mp3","true"
"day-7-2-question","question","7","院","请找出院字。","无","-15%","day-07-2-question.mp3","/audio/questions","/audio/questions/day-07-2-question.mp3","true"
"success-院","success","7","院","找对了，这个字念院。","无","-15%","院-success.mp3","/audio/feedback","/audio/feedback/院-success.mp3","true"
"retry-院","retry","7","院","没关系，我们再看一次。这个字念院。","无","-15%","院-retry.mp3","/audio/feedback","/audio/feedback/院-retry.mp3","true"
"character-病","character","7","病","病","结束后停顿400ms","-15%","病.mp3","/audio/characters","/audio/characters/病.mp3","true"
"day-7-3-explanation","explanation","7","病","身体不舒服","结束后停顿300ms","-15%","day-07-3-explanation.mp3","/audio/lessons","/audio/lessons/day-07-3-explanation.mp3","true"
"day-7-3-example","example","7","病","生病了要看医生。","无","-15%","day-07-3-example.mp3","/audio/lessons","/audio/lessons/day-07-3-example.mp3","true"
"day-7-3-question","question","7","病","请找出病字。","无","-15%","day-07-3-question.mp3","/audio/questions","/audio/questions/day-07-3-question.mp3","true"
"success-病","success","7","病","找对了，这个字念病。","无","-15%","病-success.mp3","/audio/feedback","/audio/feedback/病-success.mp3","true"
"retry-病","retry","7","病","没关系，我们再看一次。这个字念病。","无","-15%","病-retry.mp3","/audio/feedback","/audio/feedback/病-retry.mp3","true"
"day-8-opening","opening","8","","今天我们学习学会看懂银行和取款机，一共认识3个字。","无","-15%","day-08-opening.mp3","/audio/system","/audio/system/day-08-opening.mp3","true"
"character-银","character","8","银","银","结束后停顿400ms","-15%","银.mp3","/audio/characters","/audio/characters/银.mp3","true"
"day-8-1-explanation","explanation","8","银","银行的银","结束后停顿300ms","-15%","day-08-1-explanation.mp3","/audio/lessons","/audio/lessons/day-08-1-explanation.mp3","true"
"day-8-1-example","example","8","银","去银行取钱。","无","-15%","day-08-1-example.mp3","/audio/lessons","/audio/lessons/day-08-1-example.mp3","true"
"day-8-1-question","question","8","银","请找出银字。","无","-15%","day-08-1-question.mp3","/audio/questions","/audio/questions/day-08-1-question.mp3","true"
"success-银","success","8","银","找对了，这个字念银。","无","-15%","银-success.mp3","/audio/feedback","/audio/feedback/银-success.mp3","true"
"retry-银","retry","8","银","没关系，我们再看一次。这个字念银。","无","-15%","银-retry.mp3","/audio/feedback","/audio/feedback/银-retry.mp3","true"
"character-行","character","8","行","行","结束后停顿400ms","-15%","行.mp3","/audio/characters","/audio/characters/行.mp3","true"
"day-8-2-explanation","explanation","8","行","银行的行","结束后停顿300ms","-15%","day-08-2-explanation.mp3","/audio/lessons","/audio/lessons/day-08-2-explanation.mp3","true"
"day-8-2-example","example","8","行","这是一家银行。","无","-15%","day-08-2-example.mp3","/audio/lessons","/audio/lessons/day-08-2-example.mp3","true"
"day-8-2-question","question","8","行","请找出行字。","无","-15%","day-08-2-question.mp3","/audio/questions","/audio/questions/day-08-2-question.mp3","true"
"success-行","success","8","行","找对了，这个字念行。","无","-15%","行-success.mp3","/audio/feedback","/audio/feedback/行-success.mp3","true"
"retry-行","retry","8","行","没关系，我们再看一次。这个字念行。","无","-15%","行-retry.mp3","/audio/feedback","/audio/feedback/行-retry.mp3","true"
"character-取","character","8","取","取","结束后停顿400ms","-15%","取.mp3","/audio/characters","/audio/characters/取.mp3","true"
"day-8-3-explanation","explanation","8","取","把东西拿出来","结束后停顿300ms","-15%","day-08-3-explanation.mp3","/audio/lessons","/audio/lessons/day-08-3-explanation.mp3","true"
"day-8-3-example","example","8","取","从机器里取钱。","无","-15%","day-08-3-example.mp3","/audio/lessons","/audio/lessons/day-08-3-example.mp3","true"
"day-8-3-question","question","8","取","请找出取字。","无","-15%","day-08-3-question.mp3","/audio/questions","/audio/questions/day-08-3-question.mp3","true"
"success-取","success","8","取","找对了，这个字念取。","无","-15%","取-success.mp3","/audio/feedback","/audio/feedback/取-success.mp3","true"
"retry-取","retry","8","取","没关系，我们再看一次。这个字念取。","无","-15%","取-retry.mp3","/audio/feedback","/audio/feedback/取-retry.mp3","true"
"day-9-opening","opening","9","","今天我们学习学会看懂付款提示，一共认识3个字。","无","-15%","day-09-opening.mp3","/audio/system","/audio/system/day-09-opening.mp3","true"
"character-付","character","9","付","付","结束后停顿400ms","-15%","付.mp3","/audio/characters","/audio/characters/付.mp3","true"
"day-9-1-explanation","explanation","9","付","把钱交出去","结束后停顿300ms","-15%","day-09-1-explanation.mp3","/audio/lessons","/audio/lessons/day-09-1-explanation.mp3","true"
"day-9-1-example","example","9","付","买完东西要付款。","无","-15%","day-09-1-example.mp3","/audio/lessons","/audio/lessons/day-09-1-example.mp3","true"
"day-9-1-question","question","9","付","请找出付字。","无","-15%","day-09-1-question.mp3","/audio/questions","/audio/questions/day-09-1-question.mp3","true"
"success-付","success","9","付","找对了，这个字念付。","无","-15%","付-success.mp3","/audio/feedback","/audio/feedback/付-success.mp3","true"
"retry-付","retry","9","付","没关系，我们再看一次。这个字念付。","无","-15%","付-retry.mp3","/audio/feedback","/audio/feedback/付-retry.mp3","true"
"character-扫","character","9","扫","扫","结束后停顿400ms","-15%","扫.mp3","/audio/characters","/audio/characters/扫.mp3","true"
"day-9-2-explanation","explanation","9","扫","用手机扫一下","结束后停顿300ms","-15%","day-09-2-explanation.mp3","/audio/lessons","/audio/lessons/day-09-2-explanation.mp3","true"
"day-9-2-example","example","9","扫","打开手机扫一扫。","无","-15%","day-09-2-example.mp3","/audio/lessons","/audio/lessons/day-09-2-example.mp3","true"
"day-9-2-question","question","9","扫","请找出扫字。","无","-15%","day-09-2-question.mp3","/audio/questions","/audio/questions/day-09-2-question.mp3","true"
"success-扫","success","9","扫","找对了，这个字念扫。","无","-15%","扫-success.mp3","/audio/feedback","/audio/feedback/扫-success.mp3","true"
"retry-扫","retry","9","扫","没关系，我们再看一次。这个字念扫。","无","-15%","扫-retry.mp3","/audio/feedback","/audio/feedback/扫-retry.mp3","true"
"character-码","character","9","码","码","结束后停顿400ms","-15%","码.mp3","/audio/characters","/audio/characters/码.mp3","true"
"day-9-3-explanation","explanation","9","码","手机上的方块图案","结束后停顿300ms","-15%","day-09-3-explanation.mp3","/audio/lessons","/audio/lessons/day-09-3-explanation.mp3","true"
"day-9-3-example","example","9","码","请出示付款码。","无","-15%","day-09-3-example.mp3","/audio/lessons","/audio/lessons/day-09-3-example.mp3","true"
"day-9-3-question","question","9","码","请找出码字。","无","-15%","day-09-3-question.mp3","/audio/questions","/audio/questions/day-09-3-question.mp3","true"
"success-码","success","9","码","找对了，这个字念码。","无","-15%","码-success.mp3","/audio/feedback","/audio/feedback/码-success.mp3","true"
"retry-码","retry","9","码","没关系，我们再看一次。这个字念码。","无","-15%","码-retry.mp3","/audio/feedback","/audio/feedback/码-retry.mp3","true"
"day-10-opening","opening","10","","今天我们学习学会看懂公交车提示，一共认识3个字。","无","-15%","day-10-opening.mp3","/audio/system","/audio/system/day-10-opening.mp3","true"
"character-上","character","10","上","上","结束后停顿400ms","-15%","上.mp3","/audio/characters","/audio/characters/上.mp3","true"
"day-10-1-explanation","explanation","10","上","往高处或进入车里","结束后停顿300ms","-15%","day-10-1-explanation.mp3","/audio/lessons","/audio/lessons/day-10-1-explanation.mp3","true"
"day-10-1-example","example","10","上","从前门上车。","无","-15%","day-10-1-example.mp3","/audio/lessons","/audio/lessons/day-10-1-example.mp3","true"
"day-10-1-question","question","10","上","请找出上字。","无","-15%","day-10-1-question.mp3","/audio/questions","/audio/questions/day-10-1-question.mp3","true"
"success-上","success","10","上","找对了，这个字念上。","无","-15%","上-success.mp3","/audio/feedback","/audio/feedback/上-success.mp3","true"
"retry-上","retry","10","上","没关系，我们再看一次。这个字念上。","无","-15%","上-retry.mp3","/audio/feedback","/audio/feedback/上-retry.mp3","true"
"character-下","character","10","下","下","结束后停顿400ms","-15%","下.mp3","/audio/characters","/audio/characters/下.mp3","true"
"day-10-2-explanation","explanation","10","下","往低处或离开车","结束后停顿300ms","-15%","day-10-2-explanation.mp3","/audio/lessons","/audio/lessons/day-10-2-explanation.mp3","true"
"day-10-2-example","example","10","下","到站下车。","无","-15%","day-10-2-example.mp3","/audio/lessons","/audio/lessons/day-10-2-example.mp3","true"
"day-10-2-question","question","10","下","请找出下字。","无","-15%","day-10-2-question.mp3","/audio/questions","/audio/questions/day-10-2-question.mp3","true"
"success-下","success","10","下","找对了，这个字念下。","无","-15%","下-success.mp3","/audio/feedback","/audio/feedback/下-success.mp3","true"
"retry-下","retry","10","下","没关系，我们再看一次。这个字念下。","无","-15%","下-retry.mp3","/audio/feedback","/audio/feedback/下-retry.mp3","true"
"character-座","character","10","座","座","结束后停顿400ms","-15%","座.mp3","/audio/characters","/audio/characters/座.mp3","true"
"day-10-3-explanation","explanation","10","座","坐下的位置","结束后停顿300ms","-15%","day-10-3-explanation.mp3","/audio/lessons","/audio/lessons/day-10-3-explanation.mp3","true"
